worker_id,year,variable,value
13,1980,educ,14
13,1981,educ,14
13,1982,educ,14
13,1983,educ,14
13,1984,educ,14
13,1985,educ,14
13,1986,educ,14
13,1987,educ,14
17,1980,educ,13
17,1981,educ,13
17,1982,educ,13
17,1983,educ,13
17,1984,educ,13
17,1985,educ,13
17,1986,educ,13
17,1987,educ,13
18,1980,educ,12
18,1981,educ,12
18,1982,educ,12
18,1983,educ,12
18,1984,educ,12
18,1985,educ,12
18,1986,educ,12
18,1987,educ,12
45,1980,educ,12
45,1981,educ,12
45,1982,educ,12
45,1983,educ,12
45,1984,educ,12
45,1985,educ,12
45,1986,educ,12
45,1987,educ,12
110,1980,educ,12
110,1981,educ,12
110,1982,educ,12
110,1983,educ,12
110,1984,educ,12
110,1985,educ,12
110,1986,educ,12
110,1987,educ,12
120,1980,educ,10
120,1981,educ,10
120,1982,educ,10
120,1983,educ,10
120,1984,educ,10
120,1985,educ,10
120,1986,educ,10
120,1987,educ,10
126,1980,educ,13
126,1981,educ,13
126,1982,educ,13
126,1983,educ,13
126,1984,educ,13
126,1985,educ,13
126,1986,educ,13
126,1987,educ,13
150,1980,educ,12
150,1981,educ,12
150,1982,educ,12
150,1983,educ,12
150,1984,educ,12
150,1985,educ,12
150,1986,educ,12
150,1987,educ,12
162,1980,educ,11
162,1981,educ,11
162,1982,educ,11
162,1983,educ,11
162,1984,educ,11
162,1985,educ,11
162,1986,educ,11
162,1987,educ,11
166,1980,educ,10
166,1981,educ,10
166,1982,educ,10
166,1983,educ,10
166,1984,educ,10
166,1985,educ,10
166,1986,educ,10
166,1987,educ,10
189,1980,educ,14
189,1981,educ,14
189,1982,educ,14
189,1983,educ,14
189,1984,educ,14
189,1985,educ,14
189,1986,educ,14
189,1987,educ,14
193,1980,educ,14
193,1981,educ,14
193,1982,educ,14
193,1983,educ,14
193,1984,educ,14
193,1985,educ,14
193,1986,educ,14
193,1987,educ,14
209,1980,educ,11
209,1981,educ,11
209,1982,educ,11
209,1983,educ,11
209,1984,educ,11
209,1985,educ,11
209,1986,educ,11
209,1987,educ,11
212,1980,educ,11
212,1981,educ,11
212,1982,educ,11
212,1983,educ,11
212,1984,educ,11
212,1985,educ,11
212,1986,educ,11
212,1987,educ,11
218,1980,educ,15
218,1981,educ,15
218,1982,educ,15
218,1983,educ,15
218,1984,educ,15
218,1985,educ,15
218,1986,educ,15
218,1987,educ,15
243,1980,educ,12
243,1981,educ,12
243,1982,educ,12
243,1983,educ,12
243,1984,educ,12
243,1985,educ,12
243,1986,educ,12
243,1987,educ,12
259,1980,educ,12
259,1981,educ,12
259,1982,educ,12
259,1983,educ,12
259,1984,educ,12
259,1985,educ,12
259,1986,educ,12
259,1987,educ,12
260,1980,educ,11
260,1981,educ,11
260,1982,educ,11
260,1983,educ,11
260,1984,educ,11
260,1985,educ,11
260,1986,educ,11
260,1987,educ,11
309,1980,educ,12
309,1981,educ,12
309,1982,educ,12
309,1983,educ,12
309,1984,educ,12
309,1985,educ,12
309,1986,educ,12
309,1987,educ,12
